Event ID,Event Name,Event Date,Cloudinary Folder,Photo Count,First Image URL
6124,'Vrouwen Middag' @Uithoorn,2025-06-09,2025-05-Vrouwen-Middag-Uithoorn,24,https://res.cloudinary.com/du0lumtob/image/upload/v1765921977/archived-events/2025-05-Vrouwen-Middag-Uithoorn/491401220_646575848202872_5474214813678152852_n.jpg
6096,Literary Fest 2025 @Almere,2025-05-04,Literary-Fest-2025-Almere,39,https://res.cloudinary.com/du0lumtob/image/upload/v1765912685/archived-events/Literary-Fest-2025-Almere/20250614_155658.jpg
6059,'The Future of Eindhoven' @Eindhoven,2025-05-04,The-Future-of-Eindhoven-Eindhoven,21,https://res.cloudinary.com/du0lumtob/image/upload/v1765912852/archived-events/The-Future-of-Eindhoven-Eindhoven/6db1eb5b-f237-4fff-bc38-c72685533c27-1.jpg
5975,'Vrouwen Middag' @Uithoorn,2025-05-04,2025-05-Vrouwen-Middag-Uithoorn,24,https://res.cloudinary.com/du0lumtob/image/upload/v1765921977/archived-events/2025-05-Vrouwen-Middag-Uithoorn/491401220_646575848202872_5474214813678152852_n.jpg
5557,"'Bura Na Mano, Holi Hai' @Uithoorn",2025-01-23,2025-01-Bura-Na-Mano-Holi-Hai-Uithoorn,90,https://res.cloudinary.com/du0lumtob/image/upload/v1765922143/archived-events/2025-01-Bura-Na-Mano-Holi-Hai-Uithoorn/100.jpg
5401,'World Hindi Day' @ Eindhoven,2025-01-14,World-Hindi-Day-Eindhoven,109,https://res.cloudinary.com/du0lumtob/image/upload/v1765913493/archived-events/World-Hindi-Day-Eindhoven/1.jpg
5088,'The Rythms of India' @Eindhoven,2024-12-12,The-Rythms-of-India-Eindhoven,164,https://res.cloudinary.com/du0lumtob/image/upload/v1765913001/archived-events/The-Rythms-of-India-Eindhoven/20241215_151409.jpg
4852,Unity Festival of Lights @Eindhoven,2024-12-09,Unity-Festival-of-Lights-Eindhoven,148,https://res.cloudinary.com/du0lumtob/image/upload/v1765913150/archived-events/Unity-Festival-of-Lights-Eindhoven/DSC04932.jpg
4736,Consular Camp @Eindhoven,2024-12-05,Consular-Camp-Eindhoven,46,https://res.cloudinary.com/du0lumtob/image/upload/v1765927508/archived-events/Consular-Camp-Eindhoven/IMG_4222.jpg
4721,Prasadam distribution @TTD,2024-12-05,Prasadam-distribution-TTD,13,https://res.cloudinary.com/du0lumtob/image/upload/v1765912744/archived-events/Prasadam-distribution-TTD/467397186_538803928980065_270277980308167114_n.jpg
4639,Het Hoge Heem @Uithoorn,2024-12-05,Het-Hoge-Heem-Uithoorn,70,https://res.cloudinary.com/du0lumtob/image/upload/v1765927403/archived-events/Het-Hoge-Heem-Uithoorn/1a6461ca-0487-434d-a021-7c16354c06c6.jpg
4550,Women Hormonal Health Session @Uithoorn,2024-11-07,Women-Hormonal-Health-Session-Uithoorn,11,https://res.cloudinary.com/du0lumtob/image/upload/v1765913326/archived-events/Women-Hormonal-Health-Session-Uithoorn/465404855_530527493141042_6532125997675173468_n.jpg
4494,Deepawali in Philips @Eindhoven,2024-11-07,Deepawali-in-Philips-Eindhoven,53,https://res.cloudinary.com/du0lumtob/image/upload/v1765911885/archived-events/Deepawali-in-Philips-Eindhoven/20241107_184328.jpg
4414,2024 EU-UK Indian Poetry  Idol,2024-11-07,2024-EU-UK-Indian-Poetry-Idol,78,https://res.cloudinary.com/du0lumtob/image/upload/v1765911391/archived-events/2024-EU-UK-Indian-Poetry-Idol/112.jpg
4376,Yoga Day @Philips,2024-11-07,Yoga-Day-Philips,34,https://res.cloudinary.com/du0lumtob/image/upload/v1765913518/archived-events/Yoga-Day-Philips/29a1f5e3-0e3b-40a7-b59d-698454535639.jpg
4164,Hindi Diwas @The Gandhi Centre (Embassy of India),2024-09-13,Hindi-Diwas-The-Gandhi-Centre-Embassy-of-India,44,https://res.cloudinary.com/du0lumtob/image/upload/v1765912238/archived-events/Hindi-Diwas-The-Gandhi-Centre-Embassy-of-India/459638311_928317295996154_2222041924057979313_n.jpg
4105,"HE Mrs Reenat Sandhu, Ambassador's Farewell @Den Haag",2024-07-03,HE-Mrs-Reenat-Sandhu-Ambassadors-Farewell-Den-Haag,9,https://res.cloudinary.com/du0lumtob/image/upload/v1765912120/archived-events/HE-Mrs-Reenat-Sandhu-Ambassadors-Farewell-Den-Haag/eb9e371e-b476-4474-a5fb-8ce4e816a275.jpg
4082,International Day of Yoga @Eindhoven,2024-07-03,International-Day-of-Yoga-Eindhoven,18,https://res.cloudinary.com/du0lumtob/image/upload/v1765912520/archived-events/International-Day-of-Yoga-Eindhoven/012449dc-f8d5-4951-8023-dc89dc0fc9ea.jpg
3999,"Kalam, Mic & Muskurahat (Literary Fest)",2024-05-13,Kalam-Mic-Muskurahat-Literary-Fest,49,https://res.cloudinary.com/du0lumtob/image/upload/v1765912596/archived-events/Kalam-Mic-Muskurahat-Literary-Fest/10.jpg
3719,Holi Festival 2024 @The Gandhi Centre,2024-03-25,Holi-Festival-2024-The-Gandhi-Centre,94,https://res.cloudinary.com/du0lumtob/image/upload/v1765912294/archived-events/Holi-Festival-2024-The-Gandhi-Centre/2b8ea283-ab95-48f7-856b-e5fe36ee1657.jpg
3679,Embassy Consular Camp @Eindhoven,2024-03-03,Embassy-Consular-Camp-Eindhoven,36,https://res.cloudinary.com/du0lumtob/image/upload/v1765911947/archived-events/Embassy-Consular-Camp-Eindhoven/d8b42fb1-dea1-48fa-8dd6-c7fe4a58da82.jpg
3657,International Women's Day,2024-03-03,International-Womens-Day,13,https://res.cloudinary.com/du0lumtob/image/upload/v1765912534/archived-events/International-Womens-Day/17.png
3607,"'Bura Na Mano, 'HOLI' hai! @Uithoorn",2024-02-09,2024-02-Bura-Na-Mano-HOLI-hai-Uithoorn,150,https://res.cloudinary.com/du0lumtob/image/upload/v1765922283/archived-events/2024-02-Bura-Na-Mano-HOLI-hai-Uithoorn/136d7de5-0436-4a2f-a495-477a1822c637.jpg
3368,Shri Ram Mandir 'Pran Prathistha' @Den Haag,2024-01-22,Shri-Ram-Mandir-Pran-Prathistha-Den-Haag,58,https://res.cloudinary.com/du0lumtob/image/upload/v1765912779/archived-events/Shri-Ram-Mandir-Pran-Prathistha-Den-Haag/1d1c2954-eeac-465b-9e62-77915799cb4e.jpg
